"","time","amt_gut","conc_plas","conc_inter","conc_muscle"
"779",778,0.00497120092317255,4.05067695481715,4.19328885383921,129.177565376775
"780",779,0.00492173664741748,4.05067960620623,4.19319908750728,129.175820716222
"781",780,0.0048727645494353,4.05067627862561,4.19311079733974,129.174076548587
"782",781,0.00482427973197115,4.05066745667291,4.19302386442192,129.172332834051
"783",782,0.00477627734650104,4.05065358574994,4.19293817843383,129.170589536455
"784",783,0.00472875259274686,4.05063507520059,4.19285363775666,129.168846622678
"785",784,0.00468170071819443,4.05061230122652,4.19277014932607,129.167104062158
"786",785,0.0046351170176174,4.0505856095859,4.19268762780553,129.165361826739
"787",786,0.00458899683260677,4.05055531806658,4.19260599469567,129.163619890583
"788",787,0.00454333555110546,4.05052171874574,4.19252517774967,129.161878229997
"789",788,0.00449812860694719,4.05048508006356,4.19244511056449,129.160136823222
"790",789,0.00445337147939986,4.05044564873384,4.19236573215253,129.158395650254
"791",790,0.00440905969271345,4.05040365150368,4.19228698647891,129.156654692716
"792",791,0.00436518881571587,4.05035929661267,4.19220882207609,129.154913933745
"793",792,0.00432175446130545,4.05031277553279,4.19213119160678,129.153173357855
"794",793,0.00427875228596722,4.05026426448418,4.19205405150799,129.151432950805
"795",794,0.00423617798939701,4.05021392543684,4.19197736175497,129.149692699513
"796",795,0.00419402731412718,4.05016190706002,4.19190108560993,129.147952591981
"797",796,0.00415229604508121,4.05010834588828,4.19182518932345,129.14621261721
"798",797,0.00411098000911145,4.05005336746013,4.19174964186698,129.144472765097
"799",798,0.00407007507457369,4.04999708722831,4.19167441471414,129.142733026358
"800",799,0.00402957715093124,4.04993961130392,4.19159948164773,129.140993392473
"801",800,0.00398948218835749,4.04988103717048,4.19152481857841,129.139253855627
"802",801,0.00394978617732725,4.04982145440099,4.19145040337196,129.137514408652
"803",802,0.00391048514820847,4.04976094532699,4.19137621568752,129.13577504497
"804",803,0.00387157517086414,4.04969958562655,4.19130223682995,129.134035758543
"805",804,0.00383305235426246,4.04963744484845,4.19122844961759,129.132296543837
"806",805,0.00379491284608965,4.04957458690103,4.19115483826231,129.130557395776
"807",806,0.00375715283236393,4.04951107051285,4.19108138825733,129.128818309707
"808",807,0.00371976853705281,4.04944694965719,4.19100808627196,129.127079281363
"809",808,0.00368275622169535,4.0493822739368,4.19093492005535,129.125340306834
"810",809,0.00364611218502887,4.04931708893469,4.19086187834973,129.123601382539
"811",810,0.00360983276261919,4.04925143653815,4.19078895081099,129.121862505197
"812",811,0.00357391432649398,4.04918535523877,4.19071612793464,129.120123671801
"813",812,0.00353835328477975,4.04911888040813,4.1906434009872,129.118384879602
"814",813,0.00350314608134265,4.04905204455017,4.19057076194366,129.116646126081
"815",814,0.00346828919543293,4.04898487753271,4.19049820343056,129.114907408935
"816",815,0.00343377914133298,4.04891740680046,4.1904257186733,129.113168726058
"817",816,0.00339961246800865,4.04884965757138,4.19035330144763,129.111430075524
"818",817,0.00336578575876414,4.04878165301699,4.19028094603486,129.109691455574
"819",818,0.00333229563090033,4.04871341442794,4.19020864718105,129.1079528646
"820",819,0.00329913873537651,4.04864496136613,4.19013640005949,129.106214301137
"821",820,0.00326631175647551,4.04857631180452,4.19006420023605,129.104475763845
"822",821,0.00323381141147208,4.04850748225582,4.18999204363737,129.102737251506
"823",822,0.00320163445030464,4.04843848789064,4.18991992652167,129.100998763008
"824",823,0.00316977765525026,4.04836934264616,4.18984784545189,129.099260297339
"825",824,0.00313823784060288,4.04830005932586,4.18977579727105,129.097521853581
"826",825,0.00310701185235476,4.04823064969135,4.18970377907955,129.095783430895
"827",826,0.00307609656788105,4.04816112454666,4.18963178821432,129.094045028525
"828",827,0.00304548889562754,4.04809149381578,4.18955982222967,129.092306645781
"829",828,0.00301518577480149,4.04802176661389,4.1894878788797,129.090568282042
"830",829,0.00298518417506558,4.04795195131283,4.18941595610209,129.088829936742
"831",830,0.00295548109623483,4.04788205560129,4.18934405200324,129.087091609375
"832",831,0.0029260735679766,4.04781208654012,4.18927216484462,129.08535329948
"833",832,0.00289695864951356,4.04774205061319,4.18920029303017,129.083615006647
"834",833,0.0028681334293296,4.04767195377405,4.18912843509479,129.081876730504
"835",834,0.00283959502487869,4.04760180148898,4.18905658969371,129.080138470721
"836",835,0.00281134058229659,4.04753159877636,4.18898475559274,129.078400227002
"837",836,0.0027833672761155,4.047461350243,4.18891293165929,129.076661999082
"838",837,0.0027556723089815,4.04739106011749,4.18884111685417,129.074923786729
"839",838,0.00272825291137478,4.04732073228083,4.188769310224,129.073185589737
"840",839,0.00270110634133275,4.04725037029458,4.18869751089421,129.071447407925
"841",840,0.00267422988417576,4.04717997742679,4.18862571806273,129.069709241134
"842",841,0.00264762085223572,4.04710955667576,4.18855393099401,129.067971089227
"843",842,0.00262127658458726,4.04703911079194,4.18848214901373,129.066232952087
"844",843,0.00259519444678164,4.04696864229799,4.18841037150372,129.064494829614
"845",844,0.00256937183058337,4.04689815350728,4.1883385978975,129.062756721722
"846",845,0.00254380615370929,4.04682764654088,4.18826682767601,129.061018628342
"847",846,0.00251849485957042,4.04675712334311,4.18819506036377,129.059280549419
"848",847,0.00249343541701625,4.04668658569598,4.1881232955254,129.057542484909
"849",848,0.00246862532008165,4.04661603523226,4.18805153276227,129.055804434779
"850",849,0.00244406208773624,4.04654547344769,4.18797977170958,129.054066399007
"851",850,0.00241974326363632,4.04647490171204,4.18790801203356,129.052328377579
"852",851,0.00239566641587922,4.0464043212794,4.18783625342899,129.050590370492
"853",852,0.00237182913676009,4.04633373329757,4.18776449561683,129.048852377747
"854",853,0.00234822904253116,4.04626313881668,4.18769273834214,129.047114399357
"855",854,0.00232486377316334,4.04619253879717,4.18762098137206,129.045376435337
"856",855,0.00230173099211022,4.04612193411706,4.18754922449403,129.04363848571
"857",856,0.00227882838607442,4.04605132557871,4.18747746751417,129.041900550503
"858",857,0.00225615366477625,4.04598071391491,4.18740571025568,129.040162629749
"859",858,0.00223370456072468,4.04591009979464,4.18733395255751,129.038424723484
"860",859,0.0022114788289906,4.04583948382819,4.18726219427305,129.036686831751
"861",860,0.00218947424698232,4.04576886657204,4.18719043526894,129.034948954591
"862",861,0.0021676886142233,4.04569824853316,4.18711867542399,129.033211092054
"863",862,0.00214611975213211,4.04562763017314,4.18704691462818,129.031473244189
"864",863,0.00212476550380457,4.04555701191187,4.18697515278175,129.029735411048
"865",864,0.00210362373379804,4.04548639413094,4.18690338979435,129.027997592688
"866",865,0.0020826923279179,4.04541577717682,4.18683162558427,129.026259789164
"867",866,0.00206196919300614,4.04534516136371,4.1867598600777,129.024522000536
"868",867,0.00204145225673198,4.04527454697618,4.18668809320815,129.022784226865
"869",868,0.00202113946738471,4.04520393427167,4.18661632491575,129.021046468211
"870",869,0.00200102879366845,4.04513332348266,4.18654455514679,129.019308724638
"871",870,0.00198111822449909,4.04506271481875,4.18647278385313,129.017570996211
"872",871,0.0019614057688031,4.04499210846858,4.1864010109918,129.015833282993
"873",872,0.0019418894553185,4.04492150460152,4.18632923652455,129.014095585052
"874",873,0.00192256733239767,4.04485090336928,4.18625746041743,129.012357902452
"875",874,0.00190343746781222,4.04478030490741,4.18618568264047,129.010620235262
"876",875,0.00188449794855975,4.04470970933661,4.1861139031673,129.008882583549
"877",876,0.00186574688067254,4.04463911676398,4.18604212197491,129.00714494738
"878",877,0.0018471823890282,4.04456852728416,4.18597033904331,129.005407326824
"879",878,0.00182880261716207,4.04449794098037,4.18589855435528,129.003669721948
"880",879,0.00181060572708166,4.04442735792539,4.18582676789618,129.001932132822
"881",880,0.00179258989908279,4.04435677818239,4.18575497965368,129.000194559512
"882",881,0.00177475333156766,4.04428620180583,4.18568318961758,128.998457002089
"883",882,0.00175709424086464,4.04421562884212,4.18561139777963,128.99671946062
"884",883,0.00173961086104995,4.04414505933033,4.18553960413336,128.994981935173
"885",884,0.00172230144377105,4.04407449330286,4.18546780867391,128.993244425816
"886",885,0.00170516425807177,4.04400393078594,4.18539601139792,128.991506932617
"887",886,0.00168819759021926,4.04393337180025,4.18532421230337,128.989769455644
"888",887,0.00167139974353261,4.04386281636132,4.18525241138948,128.988031994964
"889",888,0.00165476903821315,4.04379226448004,4.18518060865656,128.986294550643
"890",889,0.00163830381117648,4.04372171616304,4.18510880410598,128.98455712275
"891",890,0.00162200241588618,4.04365117141308,4.18503699774002,128.982819711349
"892",891,0.00160586322218913,4.04358063022939,4.18496518956178,128.981082316507
"893",892,0.00158988461615252,4.04351009260801,4.18489337957515,128.97934493829
"894",893,0.00157406499990243,4.04343955854202,4.18482156778471,128.977607576763
"895",894,0.00155840279146405,4.0433690280219,4.18474975419566,128.97587023199
"896",895,0.00154289642460349,4.04329850103568,4.18467793881374,128.974132904035
"897",896,0.00152754434867113,4.04322797756925,4.18460612164525,128.972395592963
"898",897,0.00151234502844659,4.04315745760652,4.18453430269691,128.970658298837
"899",898,0.00149729694398518,4.04308694112961,4.18446248197586,128.96892102172
"900",899,0.00148239859046592,4.04301642811905,4.18439065948961,128.967183761674
"901",900,0.00146764847804103,4.04294591855391,4.18431883524601,128.965446518762
"902",901,0.00145304513168699,4.04287541241197,4.18424700925319,128.963709293044
"903",902,0.00143858709105699,4.04280490966985,4.18417518151956,128.961972084581
"904",903,0.00142427291033492,4.04273441030312,4.18410335205372,128.960234893435
"905",904,0.00141010115809077,4.04266391428644,4.18403152086453,128.958497719665
"906",905,0.00139607041713751,4.04259342159364,4.18395968796098,128.95676056333
"907",906,0.00138217928438936,4.0425229321978,4.18388785335223,128.95502342449
"908",907,0.00136842637072146,4.04245244607141,4.18381601704759,128.953286303203
"909",908,0.00135481030083099,4.04238196318634,4.18374417905647,128.951549199526
"910",909,0.00134132971309961,4.04231148351403,4.18367233938836,128.949812113518
"911",910,0.00132798325945732,4.04224100702544,4.18360049805286,128.948075045234
"912",911,0.00131476960524762,4.04217053369123,4.18352865505961,128.946337994732
"913",912,0.00130168742909409,4.04210006348172,4.18345681041831,128.944600962068
"914",913,0.0012887354227682,4.04202959636698,4.18338496413872,128.942863947296
"915",914,0.00127591229105854,4.04195913231689,4.18331311623058,128.941126950471
"916",915,0.00126321675164124,4.04188867130116,4.1832412667037,128.939389971648
"917",916,0.00125064753495179,4.04181821328937,4.18316941556787,128.937653010881
"918",917,0.00123820338405804,4.04174775825101,4.18309756283287,128.935916068223
"919",918,0.00122588305453452,4.04167730615554,4.18302570850849,128.934179143727
"920",919,0.00121368531433803,4.04160685697236,4.1829538526045,128.932442237445
"921",920,0.00120160894368438,4.04153641067089,4.18288199513065,128.930705349429
"922",921,0.00118965273492644,4.04146596722058,4.18281013609665,128.92896847973
"923",922,0.00117781549243337,4.04139552659092,4.1827382755122,128.9272316284
"924",923,0.00116609603247105,4.04132508875146,4.18266641338694,128.925494795488
"925",924,0.00115449318308372,4.04125465367186,4.18259454973048,128.923757981044
"926",925,0.00114300578397678,4.04118422132185,4.18252268455238,128.922021185118
"927",926,0.00113163268640074,4.04111379167132,4.18245081786214,128.920284407759
"928",927,0.00112037275303637,4.04104336469025,4.18237894966923,128.918547649016
"929",928,0.00110922485788094,4.04097294034879,4.18230707998305,128.916810908935
"930",929,0.00109818788613566,4.04090251861723,4.18223520881294,128.915074187565
"931",930,0.00108726073409415,4.04083209946606,4.18216333616819,128.913337484953
"932",931,0.00107644230903209,4.04076168286589,4.18209146205802,128.911600801146
"933",932,0.00106573152909797,4.04069126878756,4.18201958649158,128.909864136189
"934",933,0.00105512732320487,4.04062085720206,4.18194770947797,128.908127490128
"935",934,0.00104462863092337,4.04055044808062,4.18187583102622,128.906390863009
"936",935,0.00103423440237548,4.04048004139462,4.18180395114527,128.904654254876
"937",936,0.00102394359812969,4.04040963711569,4.18173206984403,128.902917665773
"938",937,0.00101375518909699,4.04033923521565,4.18166018713129,128.901181095746
"939",938,0.00100366815642801,4.04026883566654,4.18158830301582,128.899444544836
"940",939,0.00099368149141105,4.04019843844061,4.18151641750629,128.897708013088
"941",940,0.000983794195371303,4.04012804351033,4.18144453061129,128.895971500543
"942",941,0.000974005279570921,4.04005765084841,4.18137264233936,128.894235007245
"943",942,0.000964313765110167,4.03998726042776,4.18130075269896,128.892498533235
"944",943,0.000954718682829518,4.03991687222154,4.18122886169848,128.890762078554
"945",944,0.00094521907321275,4.03984648620311,4.18115696934621,128.889025643243
"946",945,0.000935813986290985,4.03977610234609,4.18108507565041,128.887289227343
"947",946,0.000926502481547693,4.03970572062431,4.18101318061924,128.885552830894
"948",947,0.000917283627824642,4.03963534101183,4.18094128426079,128.883816453936
"949",948,0.000908156503228775,4.03956496348294,4.18086938658308,128.882080096509
"950",949,0.000899120195040028,4.03949458801217,4.18079748759406,128.880343758651
"951",950,0.00089017379962005,4.03942421457427,4.1807255873016,128.8786074404
"952",951,0.000881316422321846,4.03935384314422,4.1806536857135,128.876871141796
"953",952,0.000872547177400304,4.03928347369723,4.1805817828375,128.875134862877
"954",953,0.000863865187923624,4.03921310620874,4.18050987868125,128.873398603678
"955",954,0.000855269585685623,4.03914274065442,4.18043797325233,128.871662364239
"956",955,0.000846759511118916,4.03907237701016,4.18036606655826,128.869926144594
"957",956,0.000838334113208952,4.03900201525208,4.1802941586065,128.868189944782
"958",957,0.00082999254940892,4.03893165535653,4.1802222494044,128.866453764838
"959",958,0.00082173398555549,4.03886129730006,4.18015033895927,128.864717604797
"960",959,0.000813557595785392,4.03879094105948,4.18007842727836,128.862981464695
"961",960,0.000805462562452838,4.03872058661179,4.18000651436882,128.861245344567
